Start,End,Value
0.0,1.0,0.006796286433076504
0.0,2.0,0.007199615663737758
0.0,3.0,0.00783047824465409
0.0,4.0,0.008417533196610255
0.0,5.0,0.009129469551907285
0.0,6.0,0.00988971998403114
0.0,7.0,0.010768463833352095
0.0,8.0,0.011757906167168998
0.0,9.0,0.012899501108368313
0.0,10.0,0.014209546965759242
0.0,11.0,0.015719841607499455
0.0,12.0,0.01745265413435189
0.0,13.0,0.019433213459945867
0.0,14.0,0.021680593353953368
0.0,15.0,0.024210202400688923
0.0,16.0,0.027028190346865443
0.0,17.0,0.030128096435902262
0.0,18.0,0.0334831858870135
0.0,19.0,0.03703815751030653
0.0,20.0,0.04069932999064393
0.0,21.0,0.044326667913326206
0.0,22.0,0.04773039692547991
0.0,23.0,0.050676403797716735
0.0,24.0,0.05290328554558769
0.0,25.0,0.054151662286251796
1.0,2.0,0.0072488811362591
1.0,3.0,0.007884060578601996
1.0,4.0,0.008475132625491407
1.0,5.0,0.009191940613190355
1.0,6.0,0.009957393280894893
1.0,7.0,0.010842150191604677
1.0,8.0,0.011838363073515363
1.0,9.0,0.012987769711454192
1.0,10.0,0.014306779940167614
1.0,11.0,0.015827409214011393
1.0,12.0,0.017572079016573174
1.0,13.0,0.019566190897690832
1.0,14.0,0.021828949144874998
1.0,15.0,0.02437586778017781
1.0,16.0,0.027213138631749834
1.0,17.0,0.03033425673339691
1.0,18.0,0.033712304363788866
1.0,19.0,0.03729160191849288
1.0,20.0,0.040977827040617025
1.0,21.0,0.04462998608224537
1.0,22.0,0.04805700610407934
1.0,23.0,0.05102317188859573
1.0,24.0,0.0532652917250928
1.0,25.0,0.05452221084814035
2.0,3.0,0.007941628499624098
2.0,4.0,0.008537016442944603
2.0,5.0,0.009259058427162535
2.0,6.0,0.010030100285650332
2.0,7.0,0.010921317524188864
2.0,8.0,0.011924804564375642
2.0,9.0,0.013082603952458315
2.0,10.0,0.014411245344696788
2.0,11.0,0.01594297796624671
2.0,12.0,0.017700387018133406
2.0,13.0,0.01970905952751323
2.0,14.0,0.021988340007976472
2.0,15.0,0.024553855762033644
2.0,16.0,0.027411843829394815
2.0,17.0,0.030555751745831482
2.0,18.0,0.03395846524189716
2.0,19.0,0.03756389815120551
2.0,20.0,0.04127703939283235
2.0,21.0,0.044955865809878794
2.0,22.0,0.04840790928453777
2.0,23.0,0.05139573345129502
2.0,24.0,0.05365422482329499
2.0,25.0,0.054920321732343215
3.0,4.0,0.008605356991275959
3.0,5.0,0.009333179068041387
3.0,6.0,0.010110393273009673
3.0,7.0,0.011008744886323179
3.0,8.0,0.012020265043820685
3.0,9.0,0.01318733285086074
3.0,10.0,0.0145266102869546
3.0,11.0,0.016070604738846934
3.0,12.0,0.017842082206678603
3.0,13.0,0.019866834546948594
3.0,14.0,0.022164361130002457
3.0,15.0,0.024750414358077257
3.0,16.0,0.027631281199651088
3.0,17.0,0.030800356736690168
3.0,18.0,0.03423030964452105
3.0,19.0,0.037864604775618566
3.0,20.0,0.04160747046608307
3.0,21.0,0.04531574663483575
3.0,22.0,0.04879542441774499
3.0,23.0,0.05180716672302739
3.0,24.0,0.05408373777658773
3.0,25.0,0.05535997004821647
4.0,5.0,0.009414191547088335
4.0,6.0,0.010198152011721837
4.0,7.0,0.0111043013636965
4.0,8.0,0.0121246015686963
4.0,9.0,0.013301799584915345
4.0,10.0,0.01465270201871241
4.0,11.0,0.01621009842263745
4.0,12.0,0.017996952406894938
4.0,13.0,0.02003927970263782
4.0,14.0,0.022356748935758994
4.0,15.0,0.024965249240165056
4.0,16.0,0.027871122155547035
4.0,17.0,0.031067705432839553
4.0,18.0,0.03452743051005151
4.0,19.0,0.03819327151164097
4.0,20.0,0.04196862547069152
4.0,21.0,0.045709089669185334
4.0,22.0,0.049218971235973887
4.0,23.0,0.05225685562088669
4.0,24.0,0.05455318742942996
4.0,25.0,0.05584049746345998
5.0,6.0,0.01029507178953959
5.0,7.0,0.011209832877617237
5.0,8.0,0.012239829669710694
5.0,9.0,0.013428215376606274
5.0,10.0,0.014791956328949305
5.0,11.0,0.01636415370007596
5.0,12.0,0.01816798933855354
5.0,13.0,0.020229726220220127
5.0,14.0,0.02256921989491811
5.0,15.0,0.025202510501493622
5.0,16.0,0.02813599984748006
5.0,17.0,0.03136296236805656
5.0,18.0,0.03485556749896928
5.0,19.0,0.03855624741009654
5.0,20.0,0.04236748105268917
5.0,21.0,0.04614349335427427
5.0,22.0,0.049686731645028966
5.0,23.0,0.052753487052778394
5.0,24.0,0.055071642419984454
5.0,25.0,0.056371186611961645
6.0,7.0,0.011326439384197418
6.0,8.0,0.012367150370608135
6.0,9.0,0.013567897859098838
6.0,10.0,0.01494582466684838
6.0,11.0,0.01653437629098693
6.0,12.0,0.018356975721444648
6.0,13.0,0.020440159125809956
6.0,14.0,0.022803988594587224
6.0,15.0,0.025464671118758254
6.0,16.0,0.02842867509850062
6.0,17.0,0.03168920500857326
6.0,18.0,0.03521814078666207
6.0,19.0,0.038957315772704296
6.0,20.0,0.04280819448812499
6.0,21.0,0.046623485484414876
6.0,22.0,0.05020358111671754
6.0,23.0,0.053302237413493395
6.0,24.0,0.055644506610230286
6.0,25.0,0.05695756887246128
7.0,8.0,0.01250883088539878
7.0,9.0,0.013723334374035421
7.0,10.0,0.015117046983171335
7.0,11.0,0.01672379736815089
7.0,12.0,0.018567276857298448
7.0,13.0,0.02067432562177414
7.0,14.0,0.023065235587349575
7.0,15.0,0.025756399415493014
7.0,16.0,0.028754359609650743
7.0,17.0,0.03205224279370372
7.0,18.0,0.03562160675635565
7.0,19.0,0.039403618468809305
7.0,20.0,0.043298613610605295
7.0,21.0,0.04715761333333836
7.0,22.0,0.05077872324758829
7.0,23.0,0.0539128783622915
7.0,24.0,0.05628198105709603
7.0,25.0,0.0576100860196816
8.0,9.0,0.013897171745181236
8.0,10.0,0.015308538907467391
8.0,11.0,0.01693564245556311
8.0,12.0,0.01880247382257214
8.0,13.0,0.020936213171719842
8.0,14.0,0.02335740947236034
8.0,15.0,0.026082663036456896
8.0,16.0,0.02911859924320368
8.0,17.0,0.032458257649475714
8.0,18.0,0.03607283575841442
8.0,19.0,0.03990275528655021
8.0,20.0,0.043847089437192094
8.0,21.0,0.04775497220458239
8.0,22.0,0.051421951745773305
8.0,23.0,0.05459580809277572
8.0,24.0,0.05699492088375764
8.0,25.0,0.0583398493288154
9.0,10.0,0.015524282527979438
9.0,11.0,0.01717431688694718
9.0,12.0,0.019067457554957336
9.0,13.0,0.021231267745953283
9.0,14.0,0.023686586026426603
9.0,15.0,0.02645024665695095
9.0,16.0,0.029528968388354674
9.0,17.0,0.032915692683814286
9.0,18.0,0.03658121113216485
9.0,19.0,0.04046510581170237
9.0,20.0,0.04446502756187367
9.0,21.0,0.048427984218540374
9.0,22.0,0.052146642593834405
9.0,23.0,0.05536522817746915
9.0,24.0,0.05779815172483167
9.0,25.0,0.059162034279998846
10.0,11.0,0.01744514017171306
10.0,12.0,0.019368133938254546
10.0,13.0,0.02156606543884277
10.0,14.0,0.02406010184512224
10.0,15.0,0.02686734287857403
10.0,16.0,0.029994613238587986
10.0,17.0,0.033434743081664456
10.0,18.0,0.03715806340668277
10.0,19.0,0.04110320355651882
10.0,20.0,0.04516620041787612
10.0,21.0,0.049191649279980064
10.0,22.0,0.052968947500034655
10.0,23.0,0.05623828723743272
10.0,24.0,0.058709575766122776
10.0,25.0,0.06009496550297622
11.0,12.0,0.01971201276398893
11.0,13.0,0.021948968266883025
11.0,14.0,0.02448728598149423
11.0,15.0,0.027344369232746368
11.0,16.0,0.03052716389172397
11.0,17.0,0.03402837281524166
11.0,18.0,0.037817800232728564
11.0,19.0,0.04183298585862381
11.0,20.0,0.04596812072739577
11.0,21.0,0.05006504093682554
11.0,22.0,0.053909404620207775
11.0,23.0,0.05723679108081662
11.0,24.0,0.059751957032081617
11.0,25.0,0.06116194419259045
12.0,13.0,0.022390326672032
12.0,14.0,0.02497968586816799
12.0,15.0,0.02789422046254559
12.0,16.0,0.031141015996531175
12.0,17.0,0.03471262859314126
12.0,18.0,0.038578255293486186
12.0,19.0,0.0426741798362487
12.0,20.0,0.04689246560799549
12.0,21.0,0.05107176828514174
12.0,22.0,0.05499343593121958
12.0,23.0,0.058387730775116053
12.0,24.0,0.06095347266322864
12.0,25.0,0.06239181239488687
13.0,14.0,0.025551798994717823
13.0,15.0,0.028533085569405623
13.0,16.0,0.031854242900974244
13.0,17.0,0.03550765662431808
13.0,18.0,0.03946181829621071
13.0,19.0,0.04365155235317765
13.0,20.0,0.04796645009491843
13.0,21.0,0.052241471906966506
13.0,22.0,0.056252958037957566
13.0,23.0,0.059724992876096644
13.0,24.0,0.062349498297957204
13.0,25.0,0.06382078051917525
14.0,15.0,0.029281274817860692
14.0,16.0,0.03268951891759054
14.0,17.0,0.036438731774235796
14.0,18.0,0.04049657873604797
14.0,19.0,0.044796175218082254
14.0,20.0,0.0492242174036898
14.0,21.0,0.05361133804041301
14.0,22.0,0.05772801261259923
14.0,23.0,0.061291090500738575
14.0,24.0,0.06398441521430777
14.0,25.0,0.0654942771235403
15.0,16.0,0.033675582915593694
15.0,17.0,0.03753788901867394
15.0,18.0,0.04171813902987136
15.0,19.0,0.046147430822123046
15.0,20.0,0.050709042822320846
15.0,21.0,0.05522849889431537
15.0,22.0,0.05946935102314785
15.0,23.0,0.06313990748374439
15.0,24.0,0.06591447507340722
15.0,25.0,0.06746988125860186
16.0,17.0,0.03884605247990447
16.0,18.0,0.04317198064366759
16.0,19.0,0.047755629482445515
16.0,20.0,0.052476209775719165
16.0,21.0,0.057153165042595926
16.0,22.0,0.061541807256178784
16.0,23.0,0.06534027948320927
16.0,24.0,0.06821153839026893
16.0,25.0,0.06982114915627607
17.0,18.0,0.04491682186298773
17.0,19.0,0.04968572371331498
17.0,20.0,0.0545970912475725
17.0,21.0,0.059463070603890944
17.0,22.0,0.06402908443019435
17.0,23.0,0.067981075926282
17.0,24.0,0.07096837979624777
17.0,25.0,0.07264304468230494
18.0,19.0,0.05202240480272313
18.0,20.0,0.057164750146756566
18.0,21.0,0.06225957274200951
18.0,22.0,0.0670403226607861
18.0,23.0,0.07117817325490546
18.0,24.0,0.07430596771129283
18.0,25.0,0.07605939078939977
19.0,20.0,0.060301794511146034
19.0,21.0,0.06567620696674073
19.0,22.0,0.07071931130063766
19.0,23.0,0.07508423576202039
19.0,24.0,0.07838367498108385
19.0,25.0,0.08023332109823925
20.0,21.0,0.06989074426568087
20.0,22.0,0.07525747190700205
20.0,23.0,0.07990249989139836
20.0,24.0,0.08341366890267364
20.0,25.0,0.0853820094894189
21.0,22.0,0.08091250725979116
21.0,23.0,0.08590657430703183
21.0,24.0,0.08968158137166235
21.0,25.0,0.09179782801108673
22.0,23.0,0.09346941938128883
22.0,24.0,0.09757676182088133
22.0,25.0,0.09987931370646395
23.0,24.0,0.10763758433199766
23.0,25.0,0.11017754485270191
24.0,25.0,0.12346726276030517
